date,Clark,King,Kitsap,Pierce,Snohomish,Spokane,Thurston,Yakima
2020-04-24,17.0,393.0,2.0,47.0,102.0,19.0,1.0,43.0
2020-04-25,19.0,401.0,2.0,47.0,103.0,19.0,1.0,44.0
2020-04-26,19.0,410.0,2.0,48.0,104.0,19.0,1.0,45.0
2020-04-27,21.0,418.0,2.0,49.0,106.0,19.0,1.0,45.0
2020-04-28,21.0,429.0,2.0,51.0,106.0,20.0,1.0,48.0
2020-04-29,21.0,438.0,2.0,51.0,106.0,20.0,1.0,48.0
2020-04-30,21.0,448.0,2.0,51.0,108.0,22.0,1.0,49.0
2020-05-01,21.0,451.0,2.0,51.0,108.0,22.0,1.0,48.0
2020-05-02,21.0,456.0,2.0,52.0,108.0,22.0,1.0,48.0
2020-05-03,21.0,461.0,2.0,52.0,108.0,22.0,1.0,48.0
2020-05-04,21.0,465.0,2.0,52.0,110.0,22.0,1.0,48.0
2020-05-05,22.0,471.0,2.0,54.0,110.0,23.0,1.0,49.0
2020-05-06,23.0,476.0,2.0,54.0,112.0,23.0,1.0,52.0
2020-05-07,23.0,482.0,2.0,57.0,114.0,25.0,1.0,57.0
2020-05-08,23.0,487.0,2.0,58.0,114.0,28.0,1.0,58.0
2020-05-09,23.0,492.0,2.0,60.0,114.0,28.0,1.0,58.0
2020-05-10,23.0,502.0,2.0,60.0,116.0,28.0,1.0,59.0
2020-05-11,24.0,507.0,2.0,62.0,118.0,29.0,1.0,63.0
2020-05-12,24.0,513.0,2.0,63.0,119.0,29.0,1.0,67.0
2020-05-13,24.0,516.0,2.0,63.0,119.0,29.0,1.0,67.0
2020-05-14,24.0,516.0,2.0,65.0,121.0,30.0,1.0,73.0
2020-05-15,25.0,523.0,2.0,66.0,125.0,30.0,1.0,76.0
2020-05-16,25.0,528.0,2.0,68.0,125.0,30.0,1.0,76.0
2020-05-17,25.0,529.0,2.0,68.0,125.0,30.0,1.0,76.0
2020-05-18,25.0,530.0,2.0,68.0,125.0,30.0,1.0,77.0
2020-05-19,25.0,536.0,2.0,70.0,131.0,31.0,1.0,81.0
2020-05-20,25.0,536.0,2.0,71.0,131.0,31.0,1.0,81.0
2020-05-21,25.0,541.0,2.0,72.0,132.0,31.0,1.0,83.0
2020-05-22,25.0,544.0,2.0,73.0,134.0,31.0,1.0,83.0
2020-05-23,25.0,544.0,2.0,73.0,134.0,31.0,1.0,83.0
2020-05-24,25.0,549.0,2.0,74.0,134.0,31.0,1.0,84.0
2020-05-25,25.0,552.0,2.0,74.0,135.0,31.0,1.0,87.0
