date,Los Angeles,Orange,Riverside,San Bernardino,Ventura,sums
2020-04-11,8873.0,1221.0,1431.0,810.0,309.0,12644.0
2020-04-12,9192.0,1277.0,1619.0,887.0,314.0,13289.0
2020-04-13,9420.0,1283.0,1751.0,977.0,317.0,13748.0
2020-04-14,10047.0,1299.0,1961.0,977.0,350.0,14634.0
2020-04-15,10496.0,1376.0,2105.0,996.0,365.0,15338.0
2020-04-16,10854.0,1425.0,2264.0,1032.0,384.0,15959.0
2020-04-17,11391.0,1501.0,2457.0,1096.0,396.0,16841.0
2020-04-18,12021.0,1556.0,2602.0,1219.0,416.0,17814.0
2020-04-19,12341.0,1636.0,2638.0,1286.0,416.0,18317.0
2020-04-20,13816.0,1676.0,2847.0,1406.0,428.0,20173.0
2020-04-21,15140.0,1691.0,2960.0,1489.0,443.0,21723.0
2020-04-22,16435.0,1753.0,3084.0,1489.0,451.0,23212.0
2020-04-23,17508.0,1827.0,3218.0,1564.0,465.0,24582.0
2020-04-24,18545.0,1845.0,3315.0,1666.0,476.0,25847.0
2020-04-25,19107.0,1969.0,3409.0,1732.0,476.0,26693.0
2020-04-26,19528.0,2074.0,3563.0,1751.0,497.0,27413.0
2020-04-27,20417.0,2126.0,3643.0,1772.0,509.0,28467.0
2020-04-28,20976.0,2198.0,3735.0,1827.0,513.0,29249.0
2020-04-29,22485.0,2324.0,3942.0,1928.0,517.0,31196.0
2020-04-30,23182.0,2421.0,4031.0,2058.0,535.0,32227.0
2020-05-01,24215.0,2591.0,4079.0,2113.0,547.0,33545.0
2020-05-02,24894.0,2660.0,4164.0,2182.0,559.0,34459.0
2020-05-03,25662.0,2774.0,4180.0,2182.0,566.0,35364.0
2020-05-04,26217.0,2859.0,4354.0,2182.0,583.0,36195.0
2020-05-05,27815.0,2931.0,4454.0,2329.0,595.0,38124.0
2020-05-06,28644.0,3041.0,4672.0,2432.0,608.0,39397.0
2020-05-07,29427.0,3156.0,4756.0,2562.0,631.0,40532.0
2020-05-08,30296.0,3283.0,4817.0,2629.0,652.0,41677.0
