date,DNK,DNK,FIN,FIN,NOR,NOR,SWE,SWE
1/29/20,,,1,,,,,
1/30/20,,,1,,,,,
1/31/20,,,1,,,,,
2/1/20,,,1,,,,1,
2/2/20,,,1,,,,1,
2/3/20,,,1,,,,1,
2/4/20,,,1,,,,1,
2/5/20,,,1,,,,1,
2/6/20,,,1,,,,1,
2/7/20,,,1,,,,1,
2/8/20,,,1,,,,1,
2/9/20,,,1,,,,1,
2/10/20,,,1,,,,1,
2/11/20,,,1,,,,1,
2/12/20,,,1,,,,1,
2/13/20,,,1,,,,1,
2/14/20,,,1,,,,1,
2/15/20,,,1,,,,1,
2/16/20,,,1,,,,1,
2/17/20,,,1,,,,1,
2/18/20,,,1,,,,1,
2/19/20,,,1,,,,1,
2/20/20,,,1,,,,1,
2/21/20,,,1,,,,1,
