date,,Alabama,Alaska,Arizona,Arkansas,Florida,Georgia,Idaho,Indiana,Iowa,Maryland,Massachusetts,Mississippi,Missouri,Nebraska,New Hampshire,North Dakota,Ohio,Oklahoma,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,West Virginia,Wyoming
1/25/20,0,,,,,,,,,,,,,,,,,,,,,,,,,,
1/26/20,1,,,1,,,,,,,,,,,,,,,,,,,,,,,
1/27/20,1,,,1,,,,,,,,,,,,,,,,,,,,,,,
1/28/20,1,,,1,,,,,,,,,,,,,,,,,,,,,,,
1/29/20,1,,,1,,,,,,,,,,,,,,,,,,,,,,,
1/30/20,1,,,1,,,,,,,,,,,,,,,,,,,,,,,
1/31/20,1,,,1,,,,,,,,,,,,,,,,,,,,,,,
2/1/20,2,,,1,,,,,,,,1,,,,,,,,,,,,,,,
2/2/20,2,,,1,,,,,,,,1,,,,,,,,,,,,,,,
2/3/20,2,,,1,,,,,,,,1,,,,,,,,,,,,,,,
2/4/20,2,,,1,,,,,,,,1,,,,,,,,,,,,,,,
2/5/20,2,,,1,,,,,,,,1,,,,,,,,,,,,,,,
2/6/20,2,,,1,,,,,,,,1,,,,,,,,,,,,,,,
2/7/20,2,,,1,,,,,,,,1,,,,,,,,,,,,,,,
2/8/20,2,,,1,,,,,,,,1,,,,,,,,,,,,,,,
2/9/20,2,,,1,,,,,,,,1,,,,,,,,,,,,,,,
2/10/20,2,,,1,,,,,,,,1,,,,,,,,,,,,,,,
2/11/20,2,,,1,,,,,,,,1,,,,,,,,,,,,,,,
