date,Alabama,Alaska,Arizona,Arkansas,Florida,Georgia,Idaho,Indiana,Iowa,Mississippi,Missouri,Nebraska,North Dakota,Ohio,Oklahoma,South Carolina,South Dakota,Tennessee,Texas,Utah,West Virginia,Wyoming
2020-03-25,386.0,59.0,402.0,307.0,1971.0,1385.0,123.0,484.0,147.0,376.0,384.0,84.0,45.0,707.0,164.0,425.0,41.0,806.0,1132.0,346.0,51.0,49.0
2020-03-26,538.0,69.0,508.0,350.0,2478.0,1641.0,189.0,661.0,179.0,486.0,508.0,91.0,58.0,867.0,248.0,456.0,46.0,981.0,1542.0,402.0,76.0,56.0
2020-03-27,639.0,85.0,665.0,385.0,3198.0,2198.0,232.0,992.0,236.0,579.0,670.0,102.0,68.0,1144.0,322.0,542.0,58.0,1180.0,1971.0,480.0,96.0,74.0
2020-03-28,720.0,102.0,773.0,409.0,4038.0,2447.0,262.0,1239.0,298.0,669.0,837.0,122.0,93.0,1406.0,377.0,661.0,68.0,1363.0,2381.0,608.0,113.0,85.0
2020-03-29,830.0,114.0,930.0,449.0,4943.0,2683.0,310.0,1522.0,336.0,759.0,902.0,138.0,97.0,1665.0,429.0,775.0,90.0,1569.0,2722.0,719.0,124.0,88.0
2020-03-30,947.0,120.0,1169.0,508.0,5695.0,3032.0,415.0,1797.0,424.0,848.0,1049.0,185.0,109.0,1933.0,481.0,925.0,100.0,1721.0,3065.0,806.0,145.0,96.0
2020-03-31,999.0,133.0,1298.0,564.0,6742.0,4116.0,526.0,2177.0,498.0,937.0,1350.0,199.0,126.0,2199.0,566.0,1083.0,107.0,2049.0,3588.0,887.0,162.0,121.0
2020-04-01,1108.0,143.0,1413.0,624.0,7769.0,4747.0,669.0,2578.0,549.0,1073.0,1580.0,249.0,147.0,2548.0,719.0,1293.0,129.0,2689.0,4402.0,1012.0,191.0,138.0
2020-04-02,1270.0,146.0,1600.0,683.0,9000.0,5444.0,891.0,3056.0,614.0,1177.0,1834.0,273.0,159.0,2903.0,879.0,1554.0,165.0,2868.0,4952.0,1077.0,217.0,154.0
2020-04-03,1535.0,156.0,1769.0,738.0,10260.0,5967.0,1012.0,3455.0,699.0,1358.0,2113.0,297.0,173.0,3312.0,989.0,1700.0,187.0,3032.0,5773.0,1248.0,242.0,167.0
2020-04-04,1632.0,169.0,2019.0,743.0,11537.0,6383.0,1076.0,3975.0,786.0,1455.0,2291.0,339.0,186.0,3739.0,1159.0,1917.0,212.0,3265.0,6566.0,1426.0,282.0,189.0
2020-04-05,1840.0,183.0,2269.0,853.0,12342.0,6742.0,1100.0,4437.0,868.0,1638.0,2367.0,377.0,207.0,4043.0,1251.0,2049.0,240.0,3538.0,7117.0,1618.0,325.0,200.0
2020-04-06,2005.0,189.0,2466.0,927.0,13621.0,7558.0,1170.0,4986.0,946.0,1738.0,2722.0,438.0,225.0,4450.0,1326.0,2232.0,288.0,3753.0,8150.0,1662.0,347.0,213.0
2020-04-07,2197.0,211.0,2577.0,997.0,14739.0,9156.0,1210.0,5544.0,1048.0,1915.0,3037.0,491.0,237.0,4783.0,1470.0,2417.0,320.0,4010.0,8968.0,1737.0,413.0,221.0
2020-04-08,2498.0,224.0,2726.0,1077.0,15690.0,10204.0,1232.0,5986.0,1145.0,2003.0,3327.0,538.0,251.0,5149.0,1523.0,2552.0,393.0,4246.0,9897.0,1860.0,483.0,230.0
2020-04-09,2838.0,233.0,3018.0,1146.0,16819.0,10885.0,1366.0,6400.0,1270.0,2260.0,3539.0,594.0,269.0,5513.0,1683.0,2792.0,447.0,4456.0,11372.0,1980.0,524.0,303.0
2020-04-10,3008.0,244.0,3112.0,1202.0,17960.0,11859.0,1425.0,6960.0,1388.0,2469.0,3799.0,678.0,278.0,5879.0,1794.0,3065.0,536.0,4793.0,12291.0,2103.0,537.0,320.0
